Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      97/291         void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [348]
[277]    0.0    0.00    0.00     291         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::difference_type __gnu_cxx::operator-<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&) [277]
                0.00    0.00     582/2132        __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::base() const [152]
-----------------------------------------------
                0.00    0.00     291/291         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > std::max_element<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >) [345]
[278]    0.0    0.00    0.00     291         bool __gnu_cxx::operator!=<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&) [278]
                0.00    0.00     582/776         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::base() const [197]
-----------------------------------------------
                0.00    0.00     291/291         void std::uninitialized_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [283]
[279]    0.0    0.00    0.00     291         void std::__uninitialized_fill_n<true>::__uninit_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [279]
                0.00    0.00     291/291         float* std::fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [287]
-----------------------------------------------
                0.00    0.00     291/291         std::vector<float, std::allocator<float> >::vector(unsigned long, float const&, std::allocator<float> const&) [281]
[280]    0.0    0.00    0.00     291         std::vector<float, std::allocator<float> >::_M_fill_initialize(unsigned long, float const&) [280]
                0.00    0.00     291/18332       std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() [109]
                0.00    0.00     291/291         void std::__uninitialized_fill_n_a<float*, unsigned long, float, float>(float*, unsigned long, float const&, std::allocator<float>&) [284]
-----------------------------------------------
                0.00    0.00      97/291         FindCorners::edgeOrientations(cv::Mat, cv::Mat, int) [18]
                0.00    0.00     194/291         FindCorners::nonMaximumSuppression(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int, int) [12]
[281]    0.0    0.00    0.00     291         std::vector<float, std::allocator<float> >::vector(unsigned long, float const&, std::allocator<float> const&) [281]
                0.00    0.00     291/679         std::_Vector_base<float, std::allocator<float> >::_Vector_base(unsigned long, std::allocator<float> const&) [211]
                0.00    0.00     291/291         std::vector<float, std::allocator<float> >::_M_fill_initialize(unsigned long, float const&) [280]
-----------------------------------------------
                0.00    0.00     291/291         float* std::fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [287]
[282]    0.0    0.00    0.00     291         __gnu_cxx::__enable_if<std::__is_scalar<float>::__value, float*>::__type std::__fill_n_a<float*, unsigned long, float>(float*, unsigned long, float const&) [282]
-----------------------------------------------
                0.00    0.00     291/291         void std::__uninitialized_fill_n_a<float*, unsigned long, float, float>(float*, unsigned long, float const&, std::allocator<float>&) [284]
[283]    0.0    0.00    0.00     291         void std::uninitialized_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [283]
                0.00    0.00     291/291         void std::__uninitialized_fill_n<true>::__uninit_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [279]
-----------------------------------------------
                0.00    0.00     291/291         std::vector<float, std::allocator<float> >::_M_fill_initialize(unsigned long, float const&) [280]
[284]    0.0    0.00    0.00     291         void std::__uninitialized_fill_n_a<float*, unsigned long, float, float>(float*, unsigned long, float const&, std::allocator<float>&) [284]
                0.00    0.00     291/291         void std::uninitialized_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [283]
-----------------------------------------------
                0.00    0.00      97/291         FindCorners::edgeOrientations(cv::Mat, cv::Mat, int) [18]
                0.00    0.00     194/291         FindCorners::refineCorners(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, cv::Mat, cv::Mat, cv::Mat, cv::Mat, float) [19]
[285]    0.0    0.00    0.00     291         float const& std::min<float>(float const&, float const&) [285]
-----------------------------------------------
                0.00    0.00     291/291         std::vector<float, std::allocator<float> >::push_back(float&&) [55]
[286]    0.0    0.00    0.00     291         std::remove_reference<float&>::type&& std::move<float&>(float&) [286]
-----------------------------------------------
                0.00    0.00     291/291         void std::__uninitialized_fill_n<true>::__uninit_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [279]
[287]    0.0    0.00    0.00     291         float* std::fill_n<float*, unsigned long, float>(float*, unsigned long, float const&) [287]
                0.00    0.00     291/24076       std::_Niter_base<float*>::iterator_type std::__niter_base<float*>(float*) [104]
                0.00    0.00     291/291         __gnu_cxx::__enable_if<std::__is_scalar<float>::__value, float*>::__type std::__fill_n_a<float*, unsigned long, float>(float*, unsigned long, float const&) [282]
-----------------------------------------------
                0.00    0.00     289/289         std::allocator<cv::Point_<float> >::allocator() [289]
[288]    0.0    0.00    0.00     289         __gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator() [288]
-----------------------------------------------
                0.00    0.00     289/289         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl() [290]
[289]    0.0    0.00    0.00     289         std::allocator<cv::Point_<float> >::allocator() [289]
                0.00    0.00     289/289         __gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator() [288]
-----------------------------------------------
                0.00    0.00     289/289         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base() [291]
[290]    0.0    0.00    0.00     289         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl() [290]
                0.00    0.00     289/289         std::allocator<cv::Point_<float> >::allocator() [289]
-----------------------------------------------
                0.00    0.00     289/289         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector() [292]
[291]    0.0    0.00    0.00     289         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base() [291]
                0.00    0.00     289/289         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl() [290]
-----------------------------------------------
                0.00    0.00       1/289         FindCorners::FindCorners(cv::Mat) [76]
                0.00    0.00     288/289         FindCorners::scoreCorners(cv::Mat, cv::Mat, cv::Mat, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, std::vector<int, std::allocator<int> >, std::vector<float, std::allocator<float> >&) [7]
[292]    0.0    0.00    0.00     289         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector() [292]
                0.00    0.00     289/289         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base() [291]
-----------------------------------------------
                0.00    0.00     288/288         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&) [33]
[293]    0.0    0.00    0.00     288         __gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::_S_select_on_copy(std::allocator<cv::Point_<float> > const&) [293]
                0.00    0.00     288/288         std::allocator_traits<std::allocator<cv::Point_<float> > >::select_on_container_copy_construction(std::allocator<cv::Point_<float> > const&) [300]
-----------------------------------------------
                0.00    0.00     288/288         FindCorners::cornerCorrelationScore(cv::Mat, cv::Mat, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >, float&) [8]
[294]    0.0    0.00    0.00     288         cv::Mat::type() const [294]
-----------------------------------------------
                0.00    0.00     288/288         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&) [33]
[295]    0.0    0.00    0.00     288         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::end() const [295]
                0.00    0.00     288/576         __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::__normal_iterator(cv::Point_<float> const* const&) [225]
-----------------------------------------------
                0.00    0.00     288/288         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&) [33]
[296]    0.0    0.00    0.00     288         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::begin() const [296]
                0.00    0.00     288/576         __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::__normal_iterator(cv::Point_<float> const* const&) [225]
-----------------------------------------------
                0.00    0.00     288/288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<float> > const&) [299]
[297]    0.0    0.00    0.00     288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<float> > const&) [297]
                0.00    0.00     288/576         std::allocator<cv::Point_<float> >::allocator(std::allocator<cv::Point_<float> > const&) [228]
-----------------------------------------------
                0.00    0.00     288/288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<float> > const&) [299]
[298]    0.0    0.00    0.00     288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_create_storage(unsigned long) [298]
                0.00    0.00     288/868         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_allocate(unsigned long) [184]
-----------------------------------------------
                0.00    0.00     288/288         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&) [33]
[299]    0.0    0.00    0.00     288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<float> > const&) [299]
                0.00    0.00     288/288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<float> > const&) [297]
                0.00    0.00     288/288         std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_create_storage(unsigned long) [298]
-----------------------------------------------
                0.00    0.00     288/288         __gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::_S_select_on_copy(std::allocator<cv::Point_<float> > const&) [293]
[300]    0.0    0.00    0.00     288         std::allocator_traits<std::allocator<cv::Point_<float> > >::select_on_container_copy_construction(std::allocator<cv::Point_<float> > const&) [300]
                0.00    0.00     288/288         std::enable_if<!std::allocator_traits<std::allocator<cv::Point_<float> > >::__select_helper<std::allocator<cv::Point_<float> > const>::value, std::allocator<cv::Point_<float> > const>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_select<std::allocator<cv::Point_<float> > const>(std::allocator<cv::Point_<float> > const&) [301]
-----------------------------------------------
                0.00    0.00     288/288         std::allocator_traits<std::allocator<cv::Point_<float> > >::select_on_container_copy_construction(std::allocator<cv::Point_<float> > const&) [300]
[301]    0.0    0.00    0.00     288         std::enable_if<!std::allocator_traits<std::allocator<cv::Point_<float> > >::__select_helper<std::allocator<cv::Point_<float> > const>::value, std::allocator<cv::Point_<float> > const>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_select<std::allocator<cv::Point_<float> > const>(std::allocator<cv::Point_<float> > const&) [301]
                0.00    0.00     288/576         std::allocator<cv::Point_<float> >::allocator(std::allocator<cv::Point_<float> > const&) [228]
-----------------------------------------------
                0.00    0.00     282/282         std::_Niter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [303]
[302]    0.0    0.00    0.00     282         std::_Iter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, true>::_S_base(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [302]
                0.00    0.00     282/2132        __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::base() const [152]
-----------------------------------------------
                0.00    0.00     282/282         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > std::__copy_move_backward_a2<true, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [357]
[303]    0.0    0.00    0.00     282         std::_Niter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [303]
                0.00    0.00     282/282         std::_Iter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, true>::_S_base(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [302]
-----------------------------------------------
                0.00    0.00     270/270         bool std::operator!=<std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*> const&, std::move_iterator<std::vector<float, std::allocator<float> >*> const&) [305]
[304]    0.0    0.00    0.00     270         bool std::operator==<std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*> const&, std::move_iterator<std::vector<float, std::allocator<float> >*> const&) [304]
                0.00    0.00     540/540         std::move_iterator<std::vector<float, std::allocator<float> >*>::base() const [232]
-----------------------------------------------
                0.00    0.00     270/270         std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [58]
[305]    0.0    0.00    0.00     270         bool std::operator!=<std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*> const&, std::move_iterator<std::vector<float, std::allocator<float> >*> const&) [305]
                0.00    0.00     270/270         bool std::operator==<std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*> const&, std::move_iterator<std::vector<float, std::allocator<float> >*> const&) [304]
-----------------------------------------------
                0.00    0.00     254/254         std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [58]
[306]    0.0    0.00    0.00     254         std::move_iterator<std::vector<float, std::allocator<float> >*>::operator*() const [306]
                0.00    0.00     254/508         std::remove_reference<std::vector<float, std::allocator<float> >&>::type&& std::move<std::vector<float, std::allocator<float> >&>(std::vector<float, std::allocator<float> >&) [236]
-----------------------------------------------
                0.00    0.00     254/254         std::_Vector_base<float, std::allocator<float> >::_Vector_base(std::_Vector_base<float, std::allocator<float> >&&) [309]
[307]    0.0    0.00    0.00     254         std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_M_swap_data(std::_Vector_base<float, std::allocator<float> >::_Vector_impl&) [307]
                0.00    0.00     762/762         void std::swap<float*>(float*&, float*&) [205]
-----------------------------------------------
                0.00    0.00     254/254         std::_Vector_base<float, std::allocator<float> >::_Vector_base(std::_Vector_base<float, std::allocator<float> >&&) [309]
[308]    0.0    0.00    0.00     254         std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float>&&) [308]
                0.00    0.00     254/508         std::remove_reference<std::allocator<float>&>::type&& std::move<std::allocator<float>&>(std::allocator<float>&) [235]
                0.00    0.00     254/1321        std::allocator<float>::allocator(std::allocator<float> const&) [166]
-----------------------------------------------
                0.00    0.00     254/254         std::vector<float, std::allocator<float> >::vector(std::vector<float, std::allocator<float> >&&) [311]
[309]    0.0    0.00    0.00     254         std::_Vector_base<float, std::allocator<float> >::_Vector_base(std::_Vector_base<float, std::allocator<float> >&&) [309]
                0.00    0.00     254/18332       std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() [109]
                0.00    0.00     254/508         std::remove_reference<std::allocator<float>&>::type&& std::move<std::allocator<float>&>(std::allocator<float>&) [235]
                0.00    0.00     254/254         std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float>&&) [308]
                0.00    0.00     254/254         std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_M_swap_data(std::_Vector_base<float, std::allocator<float> >::_Vector_impl&) [307]
-----------------------------------------------
                0.00    0.00     254/254         std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [58]
[310]    0.0    0.00    0.00     254         std::move_iterator<std::vector<float, std::allocator<float> >*>::operator++() [310]
-----------------------------------------------
                0.00    0.00     254/254         void std::_Construct<std::vector<float, std::allocator<float> >, std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >&&) [57]
[311]    0.0    0.00    0.00     254         std::vector<float, std::allocator<float> >::vector(std::vector<float, std::allocator<float> >&&) [311]
                0.00    0.00     254/508         std::remove_reference<std::vector<float, std::allocator<float> >&>::type&& std::move<std::vector<float, std::allocator<float> >&>(std::vector<float, std::allocator<float> >&) [236]
                0.00    0.00     254/254         std::_Vector_base<float, std::allocator<float> >::_Vector_base(std::_Vector_base<float, std::allocator<float> >&&) [309]
-----------------------------------------------
                0.00    0.00     254/254         void std::_Construct<std::vector<float, std::allocator<float> >, std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >&&) [57]
[312]    0.0    0.00    0.00     254         std::vector<float, std::allocator<float> >&& std::forward<std::vector<float, std::allocator<float> > >(std::remove_reference<std::vector<float, std::allocator<float> > >::type&) [312]
-----------------------------------------------
                0.00    0.00     249/249         void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [346]
[313]    0.0    0.00    0.00     249         void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [313]
                0.00    0.00    1374/2248        __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator*() const [150]
                0.00    0.00     707/1980        std::remove_reference<std::pair<float, int>&>::type&& std::move<std::pair<float, int>&>(std::pair<float, int>&) [156]
                0.00    0.00     458/458         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator--() [243]
                0.00    0.00     458/714         std::pair<float, int>::operator=(std::pair<float, int>&&) [207]
                0.00    0.00     458/801         bool std::operator< <float, int>(std::pair<float, int> const&, std::pair<float, int> const&) [194]
-----------------------------------------------
                0.00    0.00       1/196         main [3]
                0.00    0.00       1/196         FindCorners::detectCorners(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int) [4]
                0.00    0.00     194/196         FindCorners::refineCorners(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, cv::Mat, cv::Mat, cv::Mat, cv::Mat, float) [19]
[314]    0.0    0.00    0.00     196         cv::Mat::operator=(cv::Mat const&) [314]
                0.00    0.00   18456/20110       cv::Mat::MStep::operator[](int) [107]
                0.00    0.00   18456/20110       cv::Mat::MStep::operator[](int) const [108]
                0.00    0.00    9228/36047       cv::Mat::release() [101]
-----------------------------------------------
                0.00    0.00      97/194         std::vector<float, std::allocator<float> >::begin() [344]
                0.00    0.00      97/194         std::vector<float, std::allocator<float> >::end() [343]
[315]    0.0    0.00    0.00     194         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::__normal_iterator(float* const&) [315]
-----------------------------------------------
                0.00    0.00     194/194         FindCorners::edgeOrientations(cv::Mat, cv::Mat, int) [18]
[316]    0.0    0.00    0.00     194         std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::operator[](unsigned long) [316]
-----------------------------------------------
                0.00    0.00     194/194         FindCorners::refineCorners(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, cv::Mat, cv::Mat, cv::Mat, cv::Mat, float) [19]
[317]    0.0    0.00    0.00     194         float const& std::max<float>(float const&, float const&) [317]
-----------------------------------------------
                0.00    0.00     191/191         void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [346]
[318]    0.0    0.00    0.00     191         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator+(long const&) const [318]
                0.00    0.00     191/479         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::__normal_iterator(std::pair<float, int>* const&) [242]
-----------------------------------------------
                0.00    0.00     188/188         std::_Miter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [320]
[319]    0.0    0.00    0.00     188         std::_Iter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, false>::_S_base(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [319]
-----------------------------------------------
                0.00    0.00     188/188         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > std::move_backward<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [355]
[320]    0.0    0.00    0.00     188         std::_Miter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [320]
                0.00    0.00     188/188         std::_Iter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, false>::_S_base(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [319]
-----------------------------------------------
                0.00    0.00     127/127         cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [69]
[321]    0.0    0.00    0.00     127         cv::Point_<int>* std::__addressof<cv::Point_<int> >(cv::Point_<int>&) [321]
-----------------------------------------------
                0.00    0.00     127/127         void std::_Construct<cv::Point_<int>, cv::Point_<int>&>(cv::Point_<int>*, cv::Point_<int>&) [68]
[322]    0.0    0.00    0.00     127         cv::Point_<int>& std::forward<cv::Point_<int>&>(std::remove_reference<cv::Point_<int>&>::type&) [322]
-----------------------------------------------
                0.00    0.00       2/123         FindCorners::getImageAngleAndWeight(cv::Mat, cv::Mat&, cv::Mat&, cv::Mat&, cv::Mat&) [10]
                0.00    0.00      24/123         _GLOBAL__sub_I__ZN11FindCornersC2Ev [1]
                0.00    0.00      97/123         FindCorners::nonMaximumSuppression(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int, int) [12]
[323]    0.0    0.00    0.00     123         cv::Point_<int>::Point_(int, int) [323]
-----------------------------------------------
                0.00    0.00       3/111         cv::Scalar_<double>::Scalar_(double) [417]
                0.00    0.00     108/111         cv::Scalar_<double>::Scalar_(CvScalar const&) [327]
[324]    0.0    0.00    0.00     111         cv::Vec<double, 4>::Vec() [324]
                0.00    0.00     111/111         cv::Matx<double, 4, 1>::Matx() [325]
-----------------------------------------------
